Chemical_Formula,Ag,Au,Mixing_Parameter,Cohesive_Energy_(eV),DFT_Energy_(eV),Excess_Energy_(eV)
Au309,0,309,1.0,-3.4639126438222814,-55.61866,0
AgAu308,1,308,0.9844961240310077,-3.461912239291538,-55.324061,-0.0005299532177192035
Ag2Au307,2,307,0.9715762273901809,-3.4597813735957446,-55.222778,-0.0009294452703887401
Ag3Au306,3,306,0.958656330749354,-3.4576505078999533,-55.121473,-0.001328937323059609
Ag4Au305,4,305,0.9457364341085271,-3.4555196422041625,-55.020794,-0.0017284293757313662
Ag5Au304,5,304,0.9302325581395349,-3.453519237673415,-54.921755,-0.002258382593447017
Ag6Au303,6,303,0.9147286821705426,-3.4515188331426754,-54.822719,-0.002788335811169773
Ag7Au302,7,302,0.896640826873385,-3.449648889776979,-54.725725,-0.0034487501939355347
Ag8Au301,8,301,0.8811369509043928,-3.447648485246241,-54.62673,-0.003978703411660955
Ag9Au300,9,300,0.8630490956072352,-3.4457785418805424,-54.530186,-0.0046391177944244966
Ag10Au299,10,299,0.8501291989664083,-3.4436476761847494,-54.428774,-0.005038609847094033
Ag11Au298,11,298,0.834625322997416,-3.4416472716540074,-54.329783,-0.005568563064815013
Ag12Au297,12,297,0.8217054263565892,-3.4395164059582153,-54.228495,-0.005968055117485438
Ag13Au296,13,296,0.8062015503875969,-3.437516001427471,-54.129458,-0.006498008335203753
Ag14Au295,14,295,0.7932816537467701,-3.43538513573168,-54.054522,-0.00689750038787551
Ag15Au294,15,294,0.7803617571059431,-3.4332542700358877,-53.979597,-0.007296992440545491
Ag16Au293,16,293,0.7674418604651163,-3.4311234043400964,-53.904684,-0.007696484493216804
Ag17Au292,17,292,0.7571059431524548,-3.428862077479254,-53.839107,-0.007965515380837118
Ag18Au291,18,291,0.7467700258397932,-3.4266007506184146,-53.774144,-0.008234546268460097
Ag19Au290,19,290,0.7364341085271318,-3.4243394237575733,-53.709254,-0.008503577156081743
Ag20Au289,20,289,0.7260981912144703,-3.422078096896732,-53.644642,-0.008772608043702945
Ag21Au288,21,288,0.7157622739018088,-3.419816770035889,-53.580099,-0.009041638931322371
Ag22Au287,22,287,0.7054263565891473,-3.417555443175049,-53.516652,-0.009310669818944906
Ag23Au286,23,286,0.6950904392764858,-3.4152941163142096,-53.45321,-0.009579700706568328
Ag24Au285,24,285,0.6873385012919897,-3.4129023282883204,-53.399585,-0.00971827042914164
Ag25Au284,25,284,0.6744186046511628,-3.4107714625925274,-53.337227,-0.01011776248181162
